2.2875 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
126.1086 	EXP 	mask_image: autoDraw = False
126.1086 	EXP 	Esc_exit_14: autoDraw = False
126.1086 	EXP 	mask_image: image = 'masks/mask_004.jpg'
126.1086 	EXP 	mask_image: autoDraw = True
126.1086 	EXP 	Esc_exit_14: autoDraw = True
126.1456 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_002.jpg'}
126.1694 	EXP 	mask_image: autoDraw = False
126.1694 	EXP 	Esc_exit_14: autoDraw = False
126.1694 	EXP 	mask_image: image = 'masks/mask_002.jpg'
126.1694 	EXP 	mask_image: autoDraw = True
126.1694 	EXP 	Esc_exit_14: autoDraw = True
126.2100 	EXP 	window1: mouseVisible = False
126.2232 	EXP 	mask_image: autoDraw = False
126.2232 	EXP 	Esc_exit_14: autoDraw = False
126.2232 	EXP 	second_patch: image = 'absent_patch/patch0002271.jpg'
126.2232 	EXP 	fixation_cross_2: autoDraw = True
126.2232 	EXP 	Esc_exit_17: autoDraw = True
126.7044 	EXP 	second_patch: autoDraw = True
126.7388 	EXP 	fixation_cross_2: autoDraw = False
126.8534 	EXP 	second_patch: autoDraw = False
126.8845 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
126.8857 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
126.8862 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_004.jpg'}
126.9086 	EXP 	Esc_exit_17: autoDraw = False
126.9086 	EXP 	fixation_cross_2: autoDraw = False
126.9086 	EXP 	second_patch: autoDraw = False
126.9086 	EXP 	Esc_exit_17: autoDraw = False
126.9086 	EXP 	mask_image: image = 'masks/mask_004.jpg'
126.9086 	EXP 	mask_image: autoDraw = True
126.9086 	EXP 	Esc_exit_14: autoDraw = True
126.9435 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_002.jpg'}
126.9672 	EXP 	mask_image: autoDraw = False
126.9672 	EXP 	Esc_exit_14: autoDraw = False
126.9672 	EXP 	mask_image: image = 'masks/mask_002.jpg'
126.9672 	EXP 	mask_image: autoDraw = True
126.9672 	EXP 	Esc_exit_14: autoDraw = True
127.0040 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_005.jpg'}
127.0278 	EXP 	mask_image: autoDraw = False
127.0278 	EXP 	Esc_exit_14: autoDraw = False
127.0278 	EXP 	mask_image: image = 'masks/mask_005.jpg'
127.0278 	EXP 	mask_image: autoDraw = True
127.0278 	EXP 	Esc_exit_14: autoDraw = True
127.0632 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_001.jpg'}
127.0875 	EXP 	mask_image: autoDraw = False
127.0875 	EXP 	Esc_exit_14: autoDraw = False
127.0875 	EXP 	mask_image: image = 'masks/mask_001.jpg'
127.0875 	EXP 	mask_image: autoDraw = True
127.0875 	EXP 	Esc_exit_14: autoDraw = True
127.1267 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_003.jpg'}
127.1580 	EXP 	mask_image: autoDraw = False
127.1580 	EXP 	Esc_exit_14: autoDraw = False
127.1580 	EXP 	mask_image: image = 'masks/mask_003.jpg'
127.1580 	EXP 	mask_image: autoDraw = True
127.1580 	EXP 	Esc_exit_14: autoDraw = True
127.1815 	EXP 	window1: mouseVisible = True
127.2101 	EXP 	mask_image: autoDraw = False
127.2101 	EXP 	Esc_exit_14: autoDraw = False
127.2101 	EXP 	response1disk: autoDraw = True
127.2101 	EXP 	response3disk: autoDraw = True
127.2101 	EXP 	response5disk: autoDraw = True
127.2101 	EXP 	response7disk: autoDraw = True
127.2101 	EXP 	text_23: autoDraw = True
127.2101 	EXP 	most_similar: autoDraw = True
127.2101 	EXP 	most_different: autoDraw = True
127.2101 	EXP 	Esc_exit_10: autoDraw = True
127.8504 	DATA 	Mouse: Left button down, pos=(863,664)
127.8914 	EXP 	response1disk: autoDraw = False
127.8914 	EXP 	response3disk: autoDraw = False
127.8914 	EXP 	response5disk: autoDraw = False
127.8914 	EXP 	response7disk: autoDraw = False
127.8914 	EXP 	text_23: autoDraw = False
127.8914 	EXP 	most_similar: autoDraw = False
127.8914 	EXP 	most_different: autoDraw = False
127.8914 	EXP 	Esc_exit_10: autoDraw = False
127.8914 	EXP 	trial_text_2: height = 0.06
127.8914 	EXP 	trial_text_2: height = 0.06
127.8914 	EXP 	trial_text_2: height = 0.06
127.8914 	EXP 	trial_text_2: text = 'You have completed 14 of 240 trials'
127.8914 	EXP 	response1disk_2: autoDraw = True
127.8914 	EXP 	response3disk_2: autoDraw = True
127.8914 	EXP 	response5disk_2: autoDraw = True
127.8914 	EXP 	response7disk_2: autoDraw = True
127.8914 	EXP 	text_51: autoDraw = True
127.8914 	EXP 	center_square: autoDraw = True
127.8914 	EXP 	most_similar_2: autoDraw = True
127.8914 	EXP 	most_different_2: autoDraw = True
127.8914 	EXP 	trial_text_2: autoDraw = True
127.8914 	EXP 	Esc_exit_11: autoDraw = True
127.9295 	DATA 	Mouse:  Left button up, pos=(863,664)
128.5510 	DATA 	Mouse: Left button down, pos=(724,446)
128.5566 	EXP 	New trial (rep=0, index=14): {'Pair_type': 0, 'Image_num': 131, 'Patch_1_loc': 5, 'Patch_2_loc': 5, 'Patch_1_info': 2247, 'Patch_2_info': 2247, 'Patch_1_name': 'absent_patch/patch0002247.jpg', 'Patch_2_name': 'absent_patch/patch0002247.jpg'}
128.5609 	EXP 	window1: mouseVisible = False
128.5746 	EXP 	response1disk_2: autoDraw = False
128.5746 	EXP 	response3disk_2: autoDraw = False
128.5746 	EXP 	response5disk_2: autoDraw = False
128.5746 	EXP 	response7disk_2: autoDraw = False
128.5746 	EXP 	text_51: autoDraw = False
128.5746 	EXP 	center_square: autoDraw = False
128.5746 	EXP 	most_similar_2: autoDraw = False
128.5746 	EXP 	most_different_2: autoDraw = False
128.5746 	EXP 	trial_text_2: autoDraw = False
128.5746 	EXP 	Esc_exit_11: autoDraw = False
128.5746 	EXP 	first_patch: image = 'absent_patch/patch0002247.jpg'
128.5746 	EXP 	fixation_cross_1: autoDraw = True
128.5746 	EXP 	Esc_exit_16: autoDraw = True
128.6324 	DATA 	Mouse:  Left button up, pos=(724,446)
129.0667 	EXP 	first_patch: autoDraw = True
129.0835 	EXP 	fixation_cross_1: autoDraw = False
129.2271 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
129.2284 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
129.2289 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_004.jpg'}
129.2527 	EXP 	first_patch: autoDraw = False
129.2527 	EXP 	Esc_exit_16: autoDraw = False
129.2527 	EXP 	fixation_cross_1: autoDraw = False
129.2527 	EXP 	first_patch: autoDraw = False
129.2527 	EXP 	Esc_exit_16: autoDraw = False
129.2527 	EXP 	mask_image: image = 'masks/mask_004.jpg'
129.2527 	EXP 	mask_image: autoDraw = True
129.2527 	EXP 	Esc_exit_14: autoDraw = True
129.2908 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_003.jpg'}
129.3163 	EXP 	mask_image: autoDraw = False
129.3163 	EXP 	Esc_exit_14: autoDraw = False
129.3163 	EXP 	mask_image: image = 'masks/mask_003.jpg'
129.3163 	EXP 	mask_image: autoDraw = True
129.3163 	EXP 	Esc_exit_14: autoDraw = True
129.3376 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_001.jpg'}
129.3682 	EXP 	mask_image: autoDraw = False
129.3682 	EXP 	Esc_exit_14: autoDraw = False
129.3682 	EXP 	mask_image: image = 'masks/mask_001.jpg'
129.3682 	EXP 	mask_image: autoDraw = True
129.3682 	EXP 	Esc_exit_14: autoDraw = True
129.4102 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_005.jpg'}
129.4371 	EXP 	mask_image: autoDraw = False
129.4371 	EXP 	Esc_exit_14: autoDraw = False
129.4371 	EXP 	mask_image: image = 'masks/mask_005.jpg'
129.4371 	EXP 	mask_image: autoDraw = True
129.4371 	EXP 	Esc_exit_14: autoDraw = True
129.4585 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_002.jpg'}
129.4861 	EXP 	mask_image: autoDraw = False
129.4861 	EXP 	Esc_exit_14: autoDraw = False
129.4861 	EXP 	mask_image: image = 'masks/mask_002.jpg'
129.4861 	EXP 	mask_image: autoDraw = True
129.4861 	EXP 	Esc_exit_14: autoDraw = True
129.5274 	EXP 	window1: mouseVisible = False
129.5409 	EXP 	mask_image: autoDraw = False
129.5409 	EXP 	Esc_exit_14: autoDraw = False
129.5409 	EXP 	second_patch: image = 'absent_patch/patch0002247.jpg'
129.5409 	EXP 	fixation_cross_2: autoDraw = True
129.5409 	EXP 	Esc_exit_17: autoDraw = True
130.0187 	EXP 	second_patch: autoDraw = True
130.0586 	EXP 	fixation_cross_2: autoDraw = False
130.1831 	EXP 	second_patch: autoDraw = False
130.2104 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
130.2123 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
130.2131 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_003.jpg'}
130.2485 	EXP 	Esc_exit_17: autoDraw = False
130.2485 	EXP 	fixation_cross_2: autoDraw = False
130.2485 	EXP 	second_patch: autoDraw = False
130.2485 	EXP 	Esc_exit_17: autoDraw = False
130.2485 	EXP 	mask_image: image = 'masks/mask_003.jpg'
130.2485 	EXP 	mask_image: autoDraw = True
130.2485 	EXP 	Esc_exit_14: autoDraw = True
130.2512 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_005.jpg'}
130.2822 	EXP 	mask_image: autoDraw = False
130.2822 	EXP 	Esc_exit_14: autoDraw = False
130.2822 	EXP 	mask_image: image = 'masks/mask_005.jpg'
130.2822 	EXP 	mask_image: autoDraw = True
130.2822 	EXP 	Esc_exit_14: autoDraw = True
130.3230 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_004.jpg'}
130.3561 	EXP 	mask_image: autoDraw = False
130.3561 	EXP 	Esc_exit_14: autoDraw = False
130.3561 	EXP 	mask_image: image = 'masks/mask_004.jpg'
130.3561 	EXP 	mask_image: autoDraw = True
130.3561 	EXP 	Esc_exit_14: autoDraw = True
130.3793 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_001.jpg'}
130.4177 	EXP 	mask_image: autoDraw = False
130.4177 	EXP 	Esc_exit_14: autoDraw = False
130.4177 	EXP 	mask_image: image = 'masks/mask_001.jpg'
130.4177 	EXP 	mask_image: autoDraw = True
130.4177 	EXP 	Esc_exit_14: autoDraw = True
130.4372 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_002.jpg'}
130.4679 	EXP 	mask_image: autoDraw = False
130.4679 	EXP 	Esc_exit_14: autoDraw = False
130.4679 	EXP 	mask_image: image = 'masks/mask_002.jpg'
130.4679 	EXP 	mask_image: autoDraw = True
130.4679 	EXP 	Esc_exit_14: autoDraw = True
130.4884 	EXP 	window1: mouseVisible = True
130.5132 	EXP 	mask_image: autoDraw = False
130.5132 	EXP 	Esc_exit_14: autoDraw = False
130.5132 	EXP 	response1disk: autoDraw = True
130.5132 	EXP 	response3disk: autoDraw = True
130.5132 	EXP 	response5disk: autoDraw = True
130.5132 	EXP 	response7disk: autoDraw = True
130.5132 	EXP 	text_23: autoDraw = True
130.5132 	EXP 	most_similar: autoDraw = True
130.5132 	EXP 	most_different: autoDraw = True
130.5132 	EXP 	Esc_exit_10: autoDraw = True
131.1015 	DATA 	Mouse: Left button down, pos=(624,677)
131.1436 	EXP 	response1disk: autoDraw = False
131.1436 	EXP 	response3disk: autoDraw = False
131.1436 	EXP 	response5disk: autoDraw = False
131.1436 	EXP 	response7disk: autoDraw = False
131.1436 	EXP 	text_23: autoDraw = False
131.1436 	EXP 	most_similar: autoDraw = False
131.1436 	EXP 	most_different: autoDraw = False
131.1436 	EXP 	Esc_exit_10: autoDraw = False
131.1436 	EXP 	trial_text_2: height = 0.06
131.1436 	EXP 	trial_text_2: height = 0.06
131.1436 	EXP 	trial_text_2: height = 0.06
131.1436 	EXP 	trial_text_2: text = 'You have completed 15 of 240 trials'
131.1436 	EXP 	response1disk_2: autoDraw = True
131.1436 	EXP 	response3disk_2: autoDraw = True
131.1436 	EXP 	response5disk_2: autoDraw = True
131.1436 	EXP 	response7disk_2: autoDraw = True
131.1436 	EXP 	text_51: autoDraw = True
131.1436 	EXP 	center_square: autoDraw = True
131.1436 	EXP 	most_similar_2: autoDraw = True
131.1436 	EXP 	most_different_2: autoDraw = True
131.1436 	EXP 	trial_text_2: autoDraw = True
131.1436 	EXP 	Esc_exit_11: autoDraw = True
131.1762 	DATA 	Mouse:  Left button up, pos=(624,677)
131.6360 	DATA 	Mouse: Left button down, pos=(715,453)
131.6610 	EXP 	New trial (rep=0, index=15): {'Pair_type': 0, 'Image_num': 131, 'Patch_1_loc': 5, 'Patch_2_loc': 5, 'Patch_1_info': 2271, 'Patch_2_info': 1995, 'Patch_1_name': 'absent_patch/patch0002271.jpg', 'Patch_2_name': 'absent_patch/patch0001995.jpg'}
131.6654 	EXP 	window1: mouseVisible = False
131.6802 	EXP 	response1disk_2: autoDraw = False
131.6802 	EXP 	response3disk_2: autoDraw = False
131.6802 	EXP 	response5disk_2: autoDraw = False
131.6802 	EXP 	response7disk_2: autoDraw = False
131.6802 	EXP 	text_51: autoDraw = False
131.6802 	EXP 	center_square: autoDraw = False
131.6802 	EXP 	most_similar_2: autoDraw = False
131.6802 	EXP 	most_different_2: autoDraw = False
131.6802 	EXP 	trial_text_2: autoDraw = False
131.6802 	EXP 	Esc_exit_11: autoDraw = False
131.6802 	EXP 	first_patch: image = 'absent_patch/patch0002271.jpg'
131.6802 	EXP 	fixation_cross_1: autoDraw = True
131.6802 	EXP 	Esc_exit_16: autoDraw = True
131.7245 	DATA 	Mouse:  Left button up, pos=(714,453)
132.1652 	EXP 	first_patch: autoDraw = True
132.1844 	EXP 	fixation_cross_1: autoDraw = False
132.3166 	EXP 	first_patch: autoDraw = False
132.3372 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
132.3385 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
132.3390 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_005.jpg'}
132.3615 	EXP 	Esc_exit_16: autoDraw = False
132.3615 	EXP 	fixation_cross_1: autoDraw = False
132.3615 	EXP 	first_patch: autoDraw = False
132.3615 	EXP 	Esc_exit_16: autoDraw = False
132.3615 	EXP 	mask_image: image = 'masks/mask_005.jpg'
132.3615 	EXP 	mask_image: autoDraw = True
132.3615 	EXP 	Esc_exit_14: autoDraw = True
132.3822 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_003.jpg'}
132.4065 	EXP 	mask_image: autoDraw = False
132.4065 	EXP 	Esc_exit_14: autoDraw = False
132.4065 	EXP 	mask_image: image = 'masks/mask_003.jpg'
132.4065 	EXP 	mask_image: autoDraw = True
132.4065 	EXP 	Esc_exit_14: autoDraw = True
132.4423 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_004.jpg'}
132.4664 	EXP 	mask_image: autoDraw = False
132.4664 	EXP 	Esc_exit_14: autoDraw = False
132.4664 	EXP 	mask_image: image = 'masks/mask_004.jpg'
132.4664 	EXP 	mask_image: autoDraw = True
132.4664 	EXP 	Esc_exit_14: autoDraw = True
132.5021 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_002.jpg'}
132.5258 	EXP 	mask_image: autoDraw = False
132.5258 	EXP 	Esc_exit_14: autoDraw = False
132.5258 	EXP 	mask_image: image = 'masks/mask_002.jpg'
132.5258 	EXP 	mask_image: autoDraw = True
132.5258 	EXP 	Esc_exit_14: autoDraw = True
132.5621 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_001.jpg'}
132.5869 	EXP 	mask_image: autoDraw = False
132.5869 	EXP 	Esc_exit_14: autoDraw = False
132.5869 	EXP 	mask_image: image = 'masks/mask_001.jpg'
132.5869 	EXP 	mask_image: autoDraw = True
132.5869 	EXP 	Esc_exit_14: autoDraw = True
132.6259 	EXP 	window1: mouseVisible = False
132.6394 	EXP 	mask_image: autoDraw = False
132.6394 	EXP 	Esc_exit_14: autoDraw = False
132.6394 	EXP 	second_patch: image = 'absent_patch/patch0001995.jpg'
132.6394 	EXP 	fixation_cross_2: autoDraw = True
132.6394 	EXP 	Esc_exit_17: autoDraw = True
133.1369 	EXP 	second_patch: autoDraw = True
133.1557 	EXP 	fixation_cross_2: autoDraw = False
133.3062 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
133.3073 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
133.3082 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_001.jpg'}
133.3389 	EXP 	second_patch: autoDraw = False
133.3389 	EXP 	Esc_exit_17: autoDraw = False
133.3389 	EXP 	fixation_cross_2: autoDraw = False
133.3389 	EXP 	second_patch: autoDraw = False
133.3389 	EXP 	Esc_exit_17: autoDraw = False
133.3389 	EXP 	mask_image: image = 'masks/mask_001.jpg'
133.3389 	EXP 	mask_image: autoDraw = True
133.3389 	EXP 	Esc_exit_14: autoDraw = True
133.3600 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_003.jpg'}
133.3873 	EXP 	mask_image: autoDraw = False
133.3873 	EXP 	Esc_exit_14: autoDraw = False
133.3873 	EXP 	mask_image: image = 'masks/mask_003.jpg'
133.3873 	EXP 	mask_image: autoDraw = True
133.3873 	EXP 	Esc_exit_14: autoDraw = True
133.4290 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_002.jpg'}
133.4580 	EXP 	mask_image: autoDraw = False
133.4580 	EXP 	Esc_exit_14: autoDraw = False
133.4580 	EXP 	mask_image: image = 'masks/mask_002.jpg'
133.4580 	EXP 	mask_image: autoDraw = True
133.4580 	EXP 	Esc_exit_14: autoDraw = True
133.4794 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_004.jpg'}
133.5067 	EXP 	mask_image: autoDraw = False
133.5067 	EXP 	Esc_exit_14: autoDraw = False
133.5067 	EXP 	mask_image: image = 'masks/mask_004.jpg'
133.5067 	EXP 	mask_image: autoDraw = True
133.5067 	EXP 	Esc_exit_14: autoDraw = True
133.5477 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_005.jpg'}
133.5771 	EXP 	mask_image: autoDraw = False
133.5771 	EXP 	Esc_exit_14: autoDraw = False
133.5771 	EXP 	mask_image: image = 'masks/mask_005.jpg'
133.5771 	EXP 	mask_image: autoDraw = True
133.5771 	EXP 	Esc_exit_14: autoDraw = True
133.5989 	EXP 	window1: mouseVisible = True
133.6255 	EXP 	mask_image: autoDraw = False
133.6255 	EXP 	Esc_exit_14: autoDraw = False
133.6255 	EXP 	response1disk: autoDraw = True
133.6255 	EXP 	response3disk: autoDraw = True
133.6255 	EXP 	response5disk: autoDraw = True
133.6255 	EXP 	response7disk: autoDraw = True
133.6255 	EXP 	text_23: autoDraw = True
133.6255 	EXP 	most_similar: autoDraw = True
133.6255 	EXP 	most_different: autoDraw = True
133.6255 	EXP 	Esc_exit_10: autoDraw = True
134.3376 	DATA 	Mouse: Left button down, pos=(882,534)
134.3895 	EXP 	response1disk: autoDraw = False
134.3895 	EXP 	response3disk: autoDraw = False
134.3895 	EXP 	response5disk: autoDraw = False
134.3895 	EXP 	response7disk: autoDraw = False
134.3895 	EXP 	text_23: autoDraw = False
134.3895 	EXP 	most_similar: autoDraw = False
134.3895 	EXP 	most_different: autoDraw = False
134.3895 	EXP 	Esc_exit_10: autoDraw = False
134.3895 	EXP 	trial_text_2: height = 0.06
134.3895 	EXP 	trial_text_2: height = 0.06
134.3895 	EXP 	trial_text_2: height = 0.06
134.3895 	EXP 	trial_text_2: text = 'You have completed 16 of 240 trials'
134.3895 	EXP 	response1disk_2: autoDraw = True
134.3895 	EXP 	response3disk_2: autoDraw = True
134.3895 	EXP 	response5disk_2: autoDraw = True
134.3895 	EXP 	response7disk_2: autoDraw = True
134.3895 	EXP 	text_51: autoDraw = True
134.3895 	EXP 	center_square: autoDraw = True
134.3895 	EXP 	most_similar_2: autoDraw = True
134.3895 	EXP 	most_different_2: autoDraw = True
134.3895 	EXP 	trial_text_2: autoDraw = True
134.3895 	EXP 	Esc_exit_11: autoDraw = True
134.4289 	DATA 	Mouse:  Left button up, pos=(882,534)
134.9634 	DATA 	Mouse: Left button down, pos=(737,467)
134.9884 	EXP 	New trial (rep=0, index=16): {'Pair_type': 0, 'Image_num': 131, 'Patch_1_loc': 5, 'Patch_2_loc': 5, 'Patch_1_info': 2031, 'Patch_2_info': 2163, 'Patch_1_name': 'absent_patch/patch0002031.jpg', 'Patch_2_name': 'absent_patch/patch0002163.jpg'}
134.9928 	EXP 	window1: mouseVisible = False
135.0067 	EXP 	response1disk_2: autoDraw = False
135.0067 	EXP 	response3disk_2: autoDraw = False
135.0067 	EXP 	response5disk_2: autoDraw = False
135.0067 	EXP 	response7disk_2: autoDraw = False
135.0067 	EXP 	text_51: autoDraw = False
135.0067 	EXP 	center_square: autoDraw = False
135.0067 	EXP 	most_similar_2: autoDraw = False
135.0067 	EXP 	most_different_2: autoDraw = False
135.0067 	EXP 	trial_text_2: autoDraw = False
135.0067 	EXP 	Esc_exit_11: autoDraw = False
135.0067 	EXP 	first_patch: image = 'absent_patch/patch0002031.jpg'
135.0067 	EXP 	fixation_cross_1: autoDraw = True
135.0067 	EXP 	Esc_exit_16: autoDraw = True
135.0537 	DATA 	Mouse:  Left button up, pos=(737,467)
135.4997 	EXP 	first_patch: autoDraw = True
135.5172 	EXP 	fixation_cross_1: autoDraw = False
135.6588 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
135.6598 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
135.6606 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_002.jpg'}
135.6826 	EXP 	first_patch: autoDraw = False
135.6826 	EXP 	Esc_exit_16: autoDraw = False
135.6826 	EXP 	fixation_cross_1: autoDraw = False
135.6826 	EXP 	first_patch: autoDraw = False
135.6826 	EXP 	Esc_exit_16: autoDraw = False
135.6826 	EXP 	mask_image: image = 'masks/mask_002.jpg'
135.6826 	EXP 	mask_image: autoDraw = True
135.6826 	EXP 	Esc_exit_14: autoDraw = True
135.7192 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_005.jpg'}
135.7428 	EXP 	mask_image: autoDraw = False
135.7428 	EXP 	Esc_exit_14: autoDraw = False
135.7428 	EXP 	mask_image: image = 'masks/mask_005.jpg'
135.7428 	EXP 	mask_image: autoDraw = True
135.7428 	EXP 	Esc_exit_14: autoDraw = True
135.7781 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_004.jpg'}
135.8024 	EXP 	mask_image: autoDraw = False
135.8024 	EXP 	Esc_exit_14: autoDraw = False
135.8024 	EXP 	mask_image: image = 'masks/mask_004.jpg'
135.8024 	EXP 	mask_image: autoDraw = True
135.8024 	EXP 	Esc_exit_14: autoDraw = True
135.8392 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_003.jpg'}
135.8644 	EXP 	mask_image: autoDraw = False
